  0.406309300000000       5.775472000000000E-002
  0.437333400000000       5.638963000000000E-002
  0.468604700000000       5.474943000000000E-002
  0.500000000000000       5.286150000000000E-002
  0.531395300000000       5.075387000000000E-002
  0.562666600000000       4.845474000000000E-002
  0.593690700000000       4.599216000000000E-002
  0.624344900000000       4.339367000000000E-002
  0.654508500000000       4.068618000000000E-002
  0.684062300000000       3.789585000000000E-002
  0.712889600000000       3.504810000000000E-002
  0.740876800000000       3.216763000000000E-002
  0.767913400000000       2.927859000000000E-002
  0.793892600000000       2.640465000000000E-002
  0.818712000000000       2.356915000000000E-002
  0.842273600000000       2.079520000000000E-002
  0.864484300000000       1.810572000000000E-002
  0.885256600000000       1.552347000000000E-002
  0.904508500000000       1.307095000000000E-002
  0.922164000000000       1.077027000000000E-002
  0.938153300000000       8.642966000000000E-003
  0.952413500000000       6.709676000000000E-003
  0.964888200000000       4.989847000000000E-003
  0.975528300000000       3.501362000000000E-003
  0.984291600000000       2.260169000000000E-003
  0.991143600000000       1.279912000000000E-003
  0.996057400000000       5.716000000000000E-004
  0.999013400000000       1.433156000000000E-004
   1.00000000000000      -1.665335000000000E-017
   46.9846300000000        17.1010100000000     
   38.3022200000000        32.1393800000000     
   25.0000000000000        43.3012700000000     
   8.68240900000000        49.2403900000000     
  -8.68240900000000        49.2403900000000     
  -25.0000000000000        43.3012700000000     
  -38.3022200000000        32.1393800000000     
  -46.9846300000000        17.1010100000000     
  -50.0000000000000       6.123234000000000E-015
  -46.9846300000000       -17.1010100000000     
  -38.3022200000000       -32.1393800000000     
  -25.0000000000000       -43.3012700000000     
  -8.68240900000000       -49.2403900000000     
   8.68240900000000       -49.2403900000000     
   25.0000000000000       -43.3012700000000     
   38.3022200000000       -32.1393800000000     
   46.9846300000000       -17.1010100000000     
   50.0000000000000      -1.224647000000000E-014
  1.517284000000000E-002 -3.245788000000000E-002
  6.602383000000001E-002 -5.698546000000000E-002
  0.217919800000000       8.485871000000000E-002
  0.932328700000000       2.601722000000000E-002
  2.507558000000000E-002 -3.914051000000000E-002
  0.994323800000000      -5.943557000000000E-003
  0.301548600000000      -8.932374000000000E-002
  0.932328700000000      -2.601722000000000E-002
  0.361325500000000      -8.992266000000000E-002
  0.999715200000000      -1.507158000000000E-003
  0.392066300000000      -8.952451000000000E-002
  0.856122100000000      -4.210460000000000E-002
  0.423212600000000      -8.869067000000000E-002
  0.454640900000000      -8.744381000000000E-002
  0.244836600000000      -8.690071000000001E-002
  0.486226800000000      -8.580856000000001E-002
  0.192110000000000      -8.230937000000001E-002
  0.517846200000000      -8.381292999999999E-002
  0.144227300000000      -7.571261999999999E-002
  0.549374800000000      -8.148477000000000E-002
  0.101969600000000      -6.721342000000000E-002
  0.580689400000000      -7.885416000000001E-002
  1.018887000000000E-003 -1.857130000000000E-002
  0.611667300000000      -7.594887000000000E-002
  3.696978000000000E-002 -4.525476000000000E-002
  0.672130800000000      -6.942842000000000E-002
  8.316875999999999E-002 -6.230273000000000E-002
  0.729820800000000      -6.214930000000000E-002
  0.167512300000000      -7.925702000000000E-002
  0.783834100000000      -5.433760000000000E-002
  0.217919800000000      -8.485871000000000E-002
  0.833322100000000      -4.621395000000000E-002
  0.877504400000000      -3.800231000000000E-002
  0.988718200000000      -8.764274000000001E-003
  0.915683000000000      -2.993016000000000E-002
  0.971726900000000      -1.510117000000000E-002
  0.947255700000000      -2.222389000000000E-002
  0.272750600000000      -8.843618000000000E-002
  0.997973200000000      -3.379634000000000E-003
  0.981176600000000      -1.182376000000000E-002
  0.122349900000000      -7.169202000000000E-002
  0.642187500000000      -7.279749000000001E-002
  0.757341500000000      -5.829653000000000E-002
 -5.254839000000000E-003 -3.787641000000000E-003
  7.193023000000000E-003  2.554460000000000E-002
  0.701380100000000      -6.586978000000000E-002
 -5.254839000000000E-003  3.787641000000000E-003
  0.960405400000000      -1.857615000000000E-002
  2.507558000000000E-002  3.914051000000000E-002
  0.988718200000000       8.764274000000001E-003
  0.272750600000000       8.843618000000000E-002
  0.101969600000000       6.721342000000000E-002
  0.997973200000000       3.379634000000000E-003
  0.192110000000000       8.230937000000001E-002
  0.144227300000000       7.571261999999999E-002
  0.611667300000000       7.594887000000000E-002
  0.244836600000000       8.690071000000001E-002
  0.729820800000000       6.214930000000000E-002
  0.672130800000000       6.942842000000000E-002
  0.833322100000000       4.621395000000000E-002
  0.783834100000000       5.433760000000000E-002
  0.915683000000000       2.993016000000000E-002
  0.877504400000000       3.800231000000000E-002
  0.971726900000000       1.510117000000000E-002
  0.947255700000000       2.222389000000000E-002
  0.994323800000000       5.943557000000000E-003
  0.981176600000000       1.182376000000000E-002
  0.999715200000000       1.507158000000000E-003
  0.897384200000000       3.393477000000000E-002
  0.960405400000000       1.857615000000000E-002
  0.809194300000000       5.030053000000000E-002
  0.856122100000000       4.210460000000000E-002
  0.701380100000000       6.586978000000000E-002
  0.757341500000000       5.829653000000000E-002
  0.580689400000000       7.885416000000001E-002
  0.642187500000000       7.279749000000001E-002
  0.517846200000000       8.381292999999999E-002
  0.549374800000000       8.148477000000000E-002
  0.454640900000000       8.744381000000000E-002
  0.486226800000000       8.580856000000001E-002
  0.392066300000000       8.952451000000000E-002
  0.423212600000000       8.869067000000000E-002
  0.331112600000000       8.986164000000001E-002
  0.361325500000000       8.992266000000000E-002
  1.517284000000000E-002  3.245788000000000E-002
  0.301548600000000       8.932374000000000E-002
 -3.185101000000000E-003 -1.131624000000000E-002
 -3.185101000000000E-003  1.131624000000000E-002
  1.018887000000000E-003  1.857130000000000E-002
  0.897384200000000      -3.393477000000000E-002
  5.060374000000000E-002  5.129181000000000E-002
  3.696978000000000E-002  4.525476000000000E-002
  8.316875999999999E-002  6.230273000000000E-002
  6.602383000000001E-002  5.698546000000000E-002
  0.167512300000000       7.925702000000000E-002
  0.122349900000000       7.169202000000000E-002
  7.193023000000000E-003 -2.554460000000000E-002
  5.060374000000000E-002 -5.129181000000000E-002
  0.809194300000000      -5.030053000000000E-002
  0.331112600000000      -8.986164000000001E-002
  0.330866800000000      -0.130491100000000     
  0.995064700000000      -1.439635000000000E-002
  0.937170000000000      -4.764341000000000E-002
  9.612000000000000E-002 -9.317340000000000E-002
  6.763324000000000E-002 -8.209569000000000E-002
 -3.920285000000000E-003  2.916435000000000E-002
  5.096809000000000E-002  7.403292000000000E-002
  3.028379000000000E-003  3.841382000000000E-002
  0.814480900000000       8.437031000000000E-002
  0.920697900000000       5.391113000000000E-002
  0.988957200000000       2.017833000000000E-002
  0.188595900000000       0.116540100000000     
  9.612000000000000E-002  9.317340000000000E-002
 -1.282995000000000E-002  0.000000000000000E+000
  1.177823000000000E-002 -4.816681000000000E-002
 -8.942406000000000E-003  1.949789000000000E-002
  0.706192900000000       0.105574600000000     
  0.393010400000000      -0.131736900000000     
  0.456656400000000      -0.130549000000000     
  0.520793800000000      -0.127108300000000     
  0.584413500000000      -0.121637700000000     
  0.646533300000000      -0.114378100000000     
  2.319745000000000E-002 -5.742025000000000E-002
  0.706192900000000      -0.105574600000000     
  0.762466600000000      -9.548435000000000E-002
  0.163365200000000      -0.111626300000000     
  0.814480900000000      -8.437031000000000E-002
  0.215056400000000      -0.120801200000000     
  0.861417100000000      -7.250330000000001E-002
  0.902531800000000      -6.016708000000000E-002
  0.271308900000000      -0.127169400000000     
  0.980834100000000      -2.609793000000000E-002
  0.988957200000000      -2.017833000000000E-002
  0.127876900000000      -0.103149100000000     
 -8.942405000000000E-003 -1.949789000000000E-002
 -1.189052000000000E-002  9.660704000000001E-003
  0.958793000000000      -3.828926000000000E-002
  0.970762700000000      -3.213991000000000E-002
  0.964777800000000       3.521458000000000E-002
  0.151071500000000       0.109007800000000     
  0.242631600000000       0.124399600000000     
  0.882744900000000       6.637575000000000E-002
  0.980834100000000       2.609793000000000E-002
  0.944974000000000       4.451147000000000E-002
  0.995064700000000       1.439635000000000E-002
  0.850378400000000       7.554234999999999E-002
  0.762466600000000       9.548435000000000E-002
  0.584413500000000       0.121637700000000     
  0.646533300000000       0.114378100000000     
  0.520793800000000       0.127108300000000     
  0.456656400000000       0.130549000000000     
  0.393010400000000       0.131736900000000     
  0.330866800000000       0.130491100000000     
  1.177823000000000E-002  4.816681000000000E-002
  0.285934400000000       0.128306600000000     
 -1.189052000000000E-002 -9.660704000000001E-003
  3.615012000000000E-002  6.551974000000001E-002
  2.319745000000000E-002  5.742025000000000E-002
  6.763324000000000E-002  8.209569000000000E-002
  0.127876900000000       0.103149100000000     
 -3.920285000000000E-003 -2.916435000000000E-002
  3.028379000000000E-003 -3.841382000000000E-002
  3.615012000000000E-002 -6.551974000000001E-002
  5.096809000000000E-002 -7.403292000000000E-002
  0.999032300000000      -8.766280000000000E-003
   1.00094300000000      -9.587091000000000E-004
  0.208546900000000       0.169055900000000     
   1.00094300000000       9.587091000000000E-004
  0.999433600000000       2.512779000000000E-002
 -2.272503000000000E-002 -5.838253000000000E-003
  0.989048700000000      -3.936458000000000E-002
  0.893140800000000      -0.103550800000000     
  0.993508300000000       3.495691000000000E-002
  0.999032300000000       8.766280000000000E-003
 -2.158177000000000E-002 -1.792544000000000E-002
  2.453119000000000E-002  8.582554000000001E-002
  0.999433600000000      -2.512779000000000E-002
 -1.240958000000000E-002  4.277676000000000E-002
 -5.767613000000000E-003  5.510653000000000E-002
  0.160979300000000       0.156884700000000     
  0.130950200000000       0.139825200000000     
 -2.272503000000000E-002  5.838250000000000E-003
 -1.797066000000000E-002  3.032627000000000E-002
  0.360810700000000      -0.187371900000000     
  0.425916200000000      -0.189156200000000     
  0.491877300000000      -0.187587600000000     
  0.557633500000000      -0.182867500000000     
  1.095703000000000E-002 -7.486163999999999E-002
  0.622162100000000      -0.175242800000000     
  0.684479300000000      -0.164977900000000     
  0.743623100000000      -0.152359200000000     
  0.181034300000000      -0.162279800000000     
  0.798680900000000      -0.137697100000000     
  0.848789600000000      -0.121313600000000     
  0.931004400000000      -8.475365000000000E-002
  0.958686200000000      -6.771128999999999E-002
  0.237424400000000      -0.174849800000000     
  0.298090500000000      -0.182573300000000     
  6.971370000000000E-002 -0.118912000000000     
  0.100580400000000      -0.134510100000000     
  0.135778900000000      -0.148590200000000     
 -2.158177000000000E-002  1.792544000000000E-002
  0.973724800000000      -5.262972000000000E-002
  0.982565900000000       4.784544000000000E-002
  0.965592800000000       6.269160000000000E-002
  0.943792600000000       7.750853000000001E-002
  0.912926000000000       9.426004000000000E-002
  0.877722400000000       0.110366800000000     
  0.843143500000000       0.123522600000000     
  0.798680900000000       0.137697100000000     
  0.743623100000000       0.152359200000000     
  0.684479300000000       0.164977900000000     
  0.622162100000000       0.175242800000000     
  0.557633500000000       0.182867500000000     
  0.491877300000000       0.187587600000000     
  0.425916200000000       0.189156100000000     
  0.360810700000000       0.187371900000000     
  0.305776700000000       0.183370100000000     
  0.259549200000000       0.178819500000000     
  4.024587000000000E-003  6.940786000000000E-002
  6.971370000000000E-002  0.118912000000000     
  4.756979000000000E-002  0.102311200000000     
  0.100580400000000       0.134510100000000     
 -1.797066000000000E-002 -3.032627000000000E-002
 -1.240958000000000E-002 -4.277676000000000E-002
 -5.767613000000000E-003 -5.510653000000000E-002
  3.937134000000000E-002 -9.682341999999999E-002
   1.00093400000000      -2.586222000000000E-003
   1.00093400000000       2.586222000000000E-003
   1.00007300000000      -3.586476000000000E-003
   1.00007300000000       3.586476000000000E-003
 -2.122233000000000E-002  7.619152000000000E-002
  0.891577300000000      -0.163897700000000     
 -3.560397000000000E-002 -2.873487000000000E-002
  0.114588100000000       0.186699900000000     
  0.169035100000000       0.224438400000000     
 -3.650273000000000E-002  1.323907000000000E-002
 -3.648231000000000E-002 -2.802708000000000E-009
 -2.959095000000000E-002  5.136697000000000E-002
   1.00230600000000      -1.252254000000000E-017
   1.00539600000000       3.542247000000000E-002
 -3.650272000000000E-002 -1.323907000000000E-002
  0.301962100000000       0.254072800000000     
  0.221081000000000       0.241673400000000     
  0.391243400000000      -0.265625500000000     
  0.460780500000000      -0.267587900000000     
  0.530466000000000      -0.264782000000000     
  0.599159400000000      -0.257437000000000     
  0.665795400000000      -0.245842900000000     
  0.729338000000000      -0.230317900000000     
  0.788779600000000      -0.211222100000000     
  0.843168000000000      -0.188940000000000     
  0.933076600000000      -0.136461200000000     
  0.965098300000000      -0.109129400000000     
  0.194818400000000      -0.233213800000000     
  0.258701100000000      -0.249846400000000     
  0.323777900000000      -0.259117500000000     
  0.141065800000000      -0.212760600000000     
  6.383255000000000E-002 -0.168889700000000     
  9.827180000000001E-002 -0.191317300000000     
 -3.560397000000000E-002  2.873488000000000E-002
  0.987453500000000      -8.135803000000000E-002
  0.996819100000000      -6.382454000000000E-002
   1.00342800000000       5.446829000000000E-002
  0.992361900000000       7.617028000000001E-002
  0.974655900000000       9.947217000000000E-002
  0.949034300000000       0.123980300000000     
  0.898040900000000       0.157934100000000     
  0.840040500000000       0.190611500000000     
  0.788779600000000       0.211222100000000     
  0.729338000000000       0.230317900000000     
  0.665795400000000       0.245842900000000     
  0.599159400000000       0.257437000000000     
  0.530466000000000       0.264782000000000     
  0.460780500000000       0.267587900000000     
  0.391243400000000       0.265625500000000     
  6.383255000000000E-002  0.168889700000000     
 -5.035415000000000E-003  0.101740100000000     
  2.541803000000000E-002  0.132216400000000     
 -2.702773000000000E-002 -5.860534000000000E-002
 -3.215416000000000E-002 -4.412860000000000E-002
 -1.721438000000000E-002 -8.175443000000000E-002
  5.373023000000000E-003 -0.111448500000000     
  3.133418000000000E-002 -0.139748300000000     
   1.00069700000000      -1.415255000000000E-002
   1.00311000000000      -3.871561000000000E-002
   1.00254700000000       1.785500000000000E-003
   1.00069700000000       1.415255000000000E-002
 -5.065381000000000E-002 -5.882564000000000E-002
  0.138183900000000      -0.301194300000000     
  7.752813000000000E-003  0.189176200000000     
  0.423156700000000       0.367779300000000     
 -5.627608000000000E-002 -4.145101000000000E-002
 -5.605272000000000E-002  2.214694000000000E-002
 -5.605272000000000E-002 -2.214693000000000E-002
   1.00254700000000      -1.785500000000000E-003
   1.01072900000000       2.545974000000000E-002
 -5.553379000000000E-002 -2.974767000000000E-009
 -5.226728000000000E-002  7.283425000000000E-002
  0.169982100000000       0.308779800000000     
  0.461431100000000      -0.367676500000000     
  0.612422800000000      -0.354823100000000     
  0.753498500000000      -0.318892800000000     
  0.848393000000000      -0.279213100000000     
  0.903103800000000      -0.245490700000000     
  0.948947400000000      -0.205570100000000     
  0.984132700000000      -0.163854000000000     
  0.203315100000000      -0.331576400000000     
  0.312896300000000      -0.354847600000000     
  6.844556000000000E-002 -0.247256200000000     
 -5.511114000000000E-002  4.603249000000000E-002
   1.00808400000000      -0.120848400000000     
   1.01748700000000       7.530978000000001E-002
   1.01264300000000       0.109958800000000     
  0.995482400000000       0.146891900000000     
  0.958279400000000       0.193134100000000     
  0.906721600000000       0.241154100000000     
  0.815619700000000       0.291376400000000     
  0.684750500000000       0.339561500000000     
  0.537602500000000       0.364314100000000     
  0.333655400000000       0.359908600000000     
  0.246894300000000       0.343287000000000     
  8.304398000000000E-002  0.253945000000000     
 -2.112880000000000E-002  0.148274900000000     
 -4.248097000000000E-002  0.107562500000000     
 -4.929733000000000E-002 -8.170044000000000E-002
 -3.601931000000000E-002 -0.119496600000000     
 -1.554644000000000E-002 -0.156697000000000     
  1.091972000000000E-002 -0.195206100000000     
 -5.783298000000000E-002  0.204840500000000     
   1.00264500000000       4.007803000000000E-003
 -8.100060000000001E-002 -6.527753000000000E-002
   1.00264500000000      -4.007803000000000E-003
   1.00387100000000       1.022118000000000E-002
  0.126545100000000      -0.411147600000000     
   1.01852600000000       3.604250000000000E-002
  0.158611000000000       0.437092000000000     
  0.316522900000000       0.485946900000000     
   1.01127000000000      -2.921647000000000E-002
   1.00387100000000      -1.022118000000000E-002
   1.00435400000000      -1.225148000000000E-017
  4.323321000000000E-002 -0.351906700000000     
 -8.400671000000000E-002 -3.147682000000000E-002
   1.01040900000000       1.563953000000000E-002
 -8.191577999999999E-002 -1.046138000000000E-002
 -8.191577999999999E-002  1.046138000000000E-002
  0.549025400000000      -0.503374000000000     
  0.716609100000000      -0.468974400000000     
  0.848263900000000      -0.412214700000000     
  0.924812500000000      -0.341953100000000     
  0.984107900000000      -0.292230300000000     
   1.02184700000000      -0.231360200000000     
  0.230983300000000      -0.470928100000000     
  0.375258300000000      -0.499104300000000     
 -8.650652000000000E-002  6.291552000000000E-002
 -8.415058000000000E-002  3.521590000000000E-002
   1.03722400000000      -0.165249900000000     
   1.02278800000000       5.049765000000000E-002
   1.04313200000000       0.146578900000000     
   1.02875500000000       0.211746500000000     
  0.992139300000000       0.281176800000000     
  0.914043200000000       0.362174400000000     
  0.794665400000000       0.436276200000000     
  0.634538000000000       0.490816500000000     
  0.484704300000000       0.508879200000000     
  7.195882000000001E-002  0.367855600000000     
 -7.398976000000000E-002  0.150043200000000     
 -8.608167000000000E-002  0.101106000000000     
 -8.246282000000001E-002 -0.114582100000000     
 -7.200524000000000E-002 -0.163534800000000     
 -5.536796000000000E-002 -0.212414400000000     
 -1.109500000000000E-002 -0.277350600000000     
   1.00704900000000      -2.044421000000000E-002
 -1.002834000000000E-002  0.285695300000000     
   1.00642100000000      -6.490319000000000E-003
   1.02142600000000       2.219620000000000E-002
   1.01720700000000      -4.257078000000000E-002
 -0.130951700000000       0.196618700000000     
 -0.112947400000000      -8.963459999999999E-003
 -0.132965300000000       8.252998000000000E-002
   1.00642900000000      -1.553311000000000E-002
   1.05609700000000      -0.121101000000000     
  9.894028000000001E-002 -0.580492700000000     
   1.04216900000000       6.761077000000000E-002
  0.582651000000000       0.690885300000000     
 -0.122258300000000      -5.191281000000000E-002
 -0.128218700000000      -8.855114000000000E-002
  6.119278000000000E-003 -0.492303000000000     
   1.00642100000000       6.490319000000000E-003
   1.00497900000000       2.652040000000000E-003
   1.00497900000000      -2.652040000000000E-003
  0.670797200000000      -0.671200100000000     
  0.850839900000000      -0.599257100000000     
   1.00553500000000      -0.443459400000000     
   1.07725100000000      -0.307843900000000     
  0.268320700000000      -0.663208700000000     
  0.457468200000000      -0.691445800000000     
 -0.121750800000000       3.266264000000000E-002
   1.09468900000000      -0.213459800000000     
   1.05122300000000       0.100846500000000     
   1.09599000000000       0.192410800000000     
   1.08350400000000       0.284989700000000     
   1.04113600000000       0.406566700000000     
  0.936599700000000       0.531722500000000     
  0.773032900000000       0.635097000000000     
  0.375440500000000       0.682028400000000     
  0.186638200000000       0.626134600000000     
  2.601571000000000E-002  0.514197800000000     
 -0.135209600000000       0.139207500000000     
 -0.135523400000000      -0.151510600000000     
 -0.130335100000000      -0.210660000000000     
 -0.108096700000000      -0.295925100000000     
 -7.114247000000000E-002 -0.378178800000000     
 -0.197890300000000      -0.112371200000000     
   1.04530900000000       4.452397000000000E-002
   1.01958400000000       1.275796000000000E-002
   1.00735600000000      -1.192622000000000E-017
   1.03305700000000       3.185888000000000E-002
  8.426799000000000E-002 -0.825318800000000     
  0.748688900000000       0.904762100000000     
 -4.803250000000000E-002  0.405606700000000     
 -0.209331300000000       0.173568200000000     
   1.03227100000000      -8.671710000000001E-002
   1.02588800000000      -3.071408000000000E-002
   1.00889800000000      -1.092033000000000E-002
 -7.578138000000000E-002 -0.671447300000000     
 -0.178545200000000      -6.155984000000000E-002
 -0.200064900000000       0.108256300000000     
 -0.107780100000000       0.288601300000000     
   1.00889800000000       1.092033000000000E-002
  0.850609500000000      -0.859937200000000     
   1.06846000000000      -0.660638100000000     
   1.09368500000000      -0.163278200000000     
  0.588420200000000      -0.937240700000000     
  0.325841100000000      -0.925530700000000     
 -0.179825300000000       4.579714000000000E-002
 -0.164512200000000      -9.047339999999999E-003
   1.17501500000000      -0.277103300000000     
   1.09138700000000       0.131534100000000     
   1.17400600000000       0.250064000000000     
   1.17459800000000       0.384905300000000     
   1.10860900000000       0.569158200000000     
  0.972700800000000       0.769935500000000     
  0.468100200000000       0.942535700000000     
  0.212546200000000       0.885442600000000     
 -9.619536000000000E-003  0.736542400000000     
 -0.159049900000000      -0.520906900000000     
 -0.214662200000000      -0.188254600000000     
 -0.215792400000000      -0.278481000000000     
 -0.204573600000000      -0.388697500000000     
 -0.341509400000000      -0.509791000000000     
   1.02122400000000      -6.682941000000001E-002
   1.05220800000000       2.559117000000000E-002
   1.00867900000000       3.442506000000000E-003
   1.01088700000000       4.615107000000000E-002
   1.17722000000000      -0.462762500000000     
   1.01335000000000      -1.627012000000000E-002
   1.07354000000000       6.765462999999999E-002
   1.01171700000000       6.436241000000000E-003
   1.16532700000000      -0.186946600000000     
  0.814613000000000       -1.22113200000000     
  0.441853000000000       -1.27396300000000     
 -0.304266300000000      -0.699530000000000     
   1.09492000000000       8.528342000000000E-002
   1.15714100000000       0.157174100000000     
 -0.295580400000000       0.128018000000000     
 -0.172894000000000      -0.932632300000000     
   1.03300000000000       1.636815000000000E-002
   1.00867900000000      -3.442506000000000E-003
   1.01171700000000      -6.436241000000000E-003
 -0.141856600000000       0.549127500000000     
 -0.297180700000000      -0.130221000000000     
   1.01719000000000      -2.096643000000000E-002
   1.03468500000000      -4.626012000000000E-002
   1.07276900000000      -8.410094000000000E-002
 -0.247982800000000      -3.431330000000000E-002
 -0.194191700000000       0.406483900000000     
 -0.205093500000000       0.271100000000000     
   1.00565300000000       1.583198000000000E-002
  8.303790000000000E-002  -1.16956100000000     
   1.12973200000000      -0.946328100000000     
   1.11164900000000      -0.109431100000000     
 -0.262572600000000       5.349204000000000E-002
   1.02070900000000        1.10320900000000     
   1.29725100000000       0.316944700000000     
   1.29601100000000       0.532332200000000     
   1.22854000000000       0.796727800000000     
  0.654315200000000        1.26475500000000     
  0.267225400000000        1.24118200000000     
 -5.879885000000000E-002   1.05011100000000     
 -0.327630100000000      -0.231959800000000     
 -0.348728300000000      -0.347691500000000     
 -0.432646300000000      -0.145103500000000     
   1.02885300000000       5.045503000000000E-003
   1.21090000000000       -1.35748100000000     
   1.39738800000000        1.13493500000000     
 -0.556221400000000      -0.650460600000000     
 -0.282567100000000       0.812139500000000     
   1.04941500000000       6.794943000000000E-003
   1.11462900000000      -6.235368000000000E-002
   1.06988000000000      -4.892323000000000E-002
 -0.377053800000000       4.736052000000000E-002
  0.692739800000000       -1.70268700000000     
 -0.329765200000000       0.537147600000000     
 -0.532117300000000      -0.437069000000000     
   1.04742900000000      -6.928968000000001E-002
   1.07032400000000       4.291617000000000E-002
   1.01530600000000      -1.182058000000000E-002
   1.02991500000000      -1.836684000000000E-002
   1.01214400000000      -7.672906999999999E-005
   1.14277400000000       0.112199600000000     
   1.26424600000000      -0.221915600000000     
 -0.499399800000000      -0.963074400000000     
  0.138288000000000       -1.64847200000000     
   1.04445800000000      -3.046743000000000E-002
 -0.337151000000000       0.349864800000000     
 -0.309506300000000       0.237103400000000     
 -0.291506200000000       -1.31745200000000     
   1.31982700000000      -0.704472800000000     
 -0.364943000000000      -3.488846000000000E-002
   1.25162100000000       0.187996200000000     
   1.46625800000000       0.425615000000000     
   1.49560700000000       0.724074200000000     
   1.01352300000000        1.58318200000000     
  0.432888700000000        1.71080400000000     
 -0.102314100000000        1.49804300000000     
 -0.492696000000000      -0.261656800000000     
   1.01865800000000       3.963798000000000E-003
   1.28403300000000      -0.353639300000000     
 -0.767518800000000       -1.35853400000000     
   1.14091000000000       5.951654000000000E-002
   1.41522700000000      -0.485263800000000     
   1.26606000000000       -2.00176300000000     
  0.356095500000000       -2.28325100000000     
 -0.806991500000000      -0.514077100000000     
   1.07423900000000       1.521624000000000E-002
   1.24410400000000      -0.121498400000000     
 -0.390156400000000       -1.89006900000000     
 -0.449341600000000       0.214497300000000     
 -0.858934500000000      -0.866953700000000     
   1.21539300000000       0.113784600000000     
 -0.444557800000000        1.19876600000000     
   1.04661200000000      -1.308862000000000E-002
   1.79078700000000        1.01181000000000     
   1.43181500000000       0.222364000000000     
   1.16493400000000      -8.917039000000000E-002
   1.10167800000000      -2.423922000000000E-002
 -0.725552900000000      -0.301461500000000     
 -0.519460600000000       0.450841500000000     
   1.10453900000000       5.104631000000000E-002
   1.49315400000000       -1.04725700000000     
   1.01807700000000      -4.658418000000000E-003
 -0.619262700000000      -0.122702200000000     
 -0.523399700000000      -1.345317000000000E-002
   1.73118100000000       0.550236500000000     
  0.852674600000000        2.23602800000000     
 -4.826754000000000E-002   2.14162200000000     
   1.02606400000000      -8.659850000000000E-004
   1.36071100000000      -0.150337900000000     
   1.06650800000000      -5.753861000000000E-003
  -1.08819600000000       -1.98591900000000     
 -0.664263100000000       0.879463900000000     
